순위,상품코드,판매상품ID,상품명,정가,판매가,할인율,적립율,적립예정포인트,인물,출판사,발행일자,분야
6,9791171249022,S000211501218,극락가 1,"6,000","5,400",10%,5%,300,Yuto Sano,대원씨아이,20231231,만화
7,9791138483162,S000213417604,쿠이 료코 낙서집 데이드림 아워,"20,000","18,000",10%,5%,"1,000",쿠이 료코,소미미디어,20240604,만화
8,9791141103835,S000208698794,"안녕, 에리","6,000","5,400",10%,5%,300,후지모토 타츠키,학산문화사,20230825,만화
9,9791172457273,S000213778040,최애의 아이 13,"6,000","5,400",10%,5%,300,Aka Akasaka 외,대원씨아이,20240731,만화
10,9791136784773,S000212937095,반딧불이의 혼례 1,"8,500","7,650",10%,5%,420,Oreco TACHIBANA,서울미디어코믹스(서울문화사),20240430,만화
11,9791136286673,S000001712991,사카모토 데이즈 1: 전설의 킬러,"6,000","5,400",10%,5%,300,Yuto Suzuki,대원씨아이,20211001,만화
12,9791172033491,S000212796846,열혈강호 90,"5,500","4,950",10%,5%,270,전극진,대원씨아이,20240319,만화
13,9791136784605,S000213045842,지박소년 하나코 군 21,"6,000","5,400",10%,5%,300,AidaIro,서울미디어코믹스(서울문화사),20240430,만화
14,9791172450021,S000213183671,하이큐!! 매거진 2024 MAY,"20,000","18,000",10%,5%,"1,000",후루다테 하루이치,대원씨아이,20240514,만화
15,9791136787309,S000213399486,괴수 8호 12,"6,000","5,400",10%,5%,300,Naoya Matsumoto,서울미디어코믹스(서울문화사),20240530,만화
16,9791141134402,S000213544589,스파이 패밀리 13,"6,000","5,400",10%,5%,300,Tatsuya Endo,학산문화사,20240625,만화
17,9791136787279,S000213309737,나의 히어로 아카데미아 40,"6,000","5,400",10%,5%,300,Kohei Horikoshi,서울미디어코믹스(서울문화사),20240531,만화
18,9791172039417,S000213183675,하이큐!! 챔프 쓰레기장의 결전,"15,000","13,500",10%,5%,750,후루다테 하루이치,대원씨아이,20240514,만화
19,9791193549810,S000212777757,나 혼자만 레벨업 10(만화),"16,000","14,400",10%,5%,800,장성락(REDICE STUDIO),디앤씨미디어,20240418,만화
20,9791172456115,S000214054160,카구라바치 1: 해야만 하는 일,"6,500","5,850",10%,5%,320,호카조노 타케루,대원씨아이,20240831,만화
21,9791138482769,S000213034075,던전밥 14,"7,000","6,300",10%,5%,350,Ryoko Kui,소미미디어,20240503,만화
22,9791136786265,S000213350765,방과 후 소년 하나코 군 2,"6,000","5,400",10%,5%,300,아이다이로,서울미디어코믹스(서울문화사),20240522,만화
23,9791172039950,S000213260193,봇치ㆍ더ㆍ록! 앤솔러지 코믹 1,"9,000","8,100",10%,5%,450,하마지 아키 외,대원씨아이,20240529,만화
24,9791172030292,S000212414735,원펀맨(One Punch Man) 29,"5,500","4,950",10%,5%,270,ONE,대원씨아이,20240229,만화
25,9791127872717,S000211389903,히카루가 죽은 여름 3,"6,000","5,400",10%,5%,300,모쿠모쿠 렌,디앤씨미디어,20231208,만화
26,9788954685696,S000000781297,가라오케 가자!,"8,500","7,650",10%,5%,420,와야마 야마,문학동네,20220414,만화
27,9791141121426,S000212261519,봄의 폭풍과 몬스터 3,"6,000","5,400",10%,5%,300,MITSUBACHI MIYUKI,학산문화사,20240225,만화
28,9791141124694,S000212261530,장송의 프리렌 11,"6,000","5,400",10%,5%,300,Kanehito YAMADA,학산문화사,20240225,만화
29,9791169635585,S000212427722,화산귀환 5,"16,000","14,400",10%,5%,800,STUDIO LICO,에이템포,20240222,만화
30,9791171722426,S000211727425,봇치ㆍ더ㆍ록! 6,"8,000","7,200",10%,5%,400,Aki Hamazi,대원씨아이,20231231,만화
1,9788936434120,S000000610612,소년이 온다,"15,000","13,500",10%,5%,750,한강,창비,20140519,소설
2,9788936434595,S000000610650,채식주의자,"17,000","15,300",10%,5%,850,한강,창비,20220328,소설
3,9788954682152,S000000781116,작별하지 않는다,"16,800","15,120",10%,5%,840,한강,문학동네,20210909,소설
4,9788998441012,S000001632467,모순,"13,000","11,700",10%,5%,650,양귀자,쓰다,20130401,소설
5,9788954651134,S000000780090,흰,"14,500","13,050",10%,5%,720,한강,문학동네,20180425,소설
6,9788954616515,S000000778206,희랍어 시간,"13,000","11,700",10%,5%,650,한강,문학동네,20111110,소설
7,9791130646381,S000211513068,이처럼 사소한 것들,"13,800","12,420",10%,5%,690,클레어 키건,다산책방,20231127,소설
8,9791167372864,S000201621499,구의 증명(리커버판),"12,000","10,800",10%,5%,600,최진영,은행나무,20230426,소설
9,9791170611561,S000213800371,당신이 누군가를 죽였다,"19,800","17,820",10%,5%,990,히가시노 게이고,북다,20240723,소설
10,9788952776372,S000000733954,리틀 라이프 1,"14,800","13,320",10%,5%,740,한야 야나기하라,시공사,20160616,소설
11,9788954442695,S000000776062,삼체 1: 삼체문제,"17,000","15,300",10%,5%,850,류츠신,자음과모음,20220215,소설
12,9788937461033,S000000620240,인간 실격,"9,000","8,100",10%,5%,450,다자이 오사무,민음사,20120410,소설
13,9791161571188,S000001803157,불편한 편의점(벚꽃 에디션),"16,800","15,120",10%,5%,840,김호연,나무옆의자,20210420,소설
14,9788954681155,S000000781065,홍학의 자리,"14,000","12,600",10%,5%,700,정해연,엘릭시르,20210726,소설
15,9788954693462,S000202496475,디 에센셜: 한강(무선 보급판),"17,000","15,300",10%,5%,850,한강,문학동네,20230601,소설
16,9791141601300,S000214032055,이중 하나는 거짓말,"16,000","14,400",10%,5%,800,김애란,문학동네,20240827,소설
17,9788937460449,S000000620181,데미안,"8,000","7,200",10%,5%,400,헤르만 헤세,민음사,20090120,소설
18,9788954695053,S000203331812,아주 희미한 빛으로도,"16,800","15,120",10%,5%,840,최은영,문학동네,20230807,소설
19,9791161571768,S000212997171,나의 돈키호테,"18,000","16,200",10%,5%,900,김호연,나무옆의자,20240425,소설
20,9788937473401,S000200550189,급류,"14,000","12,600",10%,5%,700,정대건,민음사,20221222,소설
21,9791167374561,S000214042901,영원한 천국,"19,800","17,820",10%,5%,990,정유정,은행나무,20240828,소설
22,9791130698199,S000201621680,맡겨진 소녀,"13,000","11,700",10%,5%,650,클레어 키건,다산책방,20230421,소설
23,9791193937198,S000213999814,빛이 이끄는 곳으로,"18,800","16,920",10%,5%,940,백희성,북로망스,20240821,소설
24,9788937460586,S000000620195,싯다르타,"8,000","7,200",10%,5%,400,헤르만 헤세,민음사,20020120,소설
25,9791130649672,S000211833232,흐르는 강물처럼,"17,000","15,300",10%,5%,850,셸리 리드,다산책방,20240108,소설
26,9791162203620,S000001808685,파과,"15,800","14,220",10%,5%,790,구병모,위즈덤하우스,20180416,소설
27,9791191043754,S000061353833,세상의 마지막 기차역(리커버 에디션),"14,000","12,600",10%,5%,700,무라세 다케시,모모,20220509,소설
28,9788954638746,S000212854941,제15회 젊은작가상 수상작품집(2024),"15,000","13,500",10%,5%,750,김멜라 외,문학동네,20240331,소설
29,9788937434488,S000000619590,노르웨이의 숲,"17,000","15,300",10%,5%,850,무라카미 하루키,민음사,20170807,소설
30,9791192579504,S000201370169,바다가 들리는 편의점,"16,000","14,400",10%,5%,800,마치다 소노코,모모,20230324,소설
1,9788932024639,S000000569962,서랍에 저녁을 넣어 두었다,"12,000","10,800",10%,5%,600,한강,문학과지성사,20131115,시/에세이
2,9791157280292,S000001752581,꽃을 보듯 너를 본다,"13,000","11,700",10%,5%,650,나태주,지혜,20201130,시/에세이
3,9788932042725,S000213044371,누군가를 이토록 사랑한 적,"12,000","10,800",10%,5%,600,이병률,문학과지성사,20240424,시/에세이
4,9791193506073,S000211871551,사랑인 줄 알았는데 부정맥,"13,300","11,970",10%,5%,660,전국유로실버타운협회,포레스트북스,20240117,시/에세이
5,9788954696012,S000210141299,샤워젤과 소다수,"12,000","10,800",10%,5%,600,고선경,문학동네,20231019,시/에세이
6,9788932040448,S000061694107,나는 오래된 거리처럼 너를 사랑하고,"12,000","10,800",10%,5%,600,진은영,문학과지성사,20220831,시/에세이
7,9788970638331,S000001079757,지금 알고 있는 걸 그때도 알았더라면,"10,000","9,000",10%,5%,500,류시화 ,열림원,20141203,시/에세이
8,9791171710867,S000211646785,그대는 나의 여름이 되세요,"17,000","15,300",10%,5%,850,서덕준,위즈덤하우스,20231214,시/에세이
9,9791141077761,S000213834312,토마토 컵라면(스페셜 에디션),"9,000","8,100",10%,5%,450,차정은,부크크(Bookk),20240408,시/에세이
10,9788995501474,S000001573836,사랑하라 한번도 상처받지 않은 것처럼,"10,000","9,000",10%,5%,500,류시화,오래된미래,20081024,시/에세이
11,9791190382267,S000001939521,마음챙김의 시,"13,000","11,700",10%,5%,650,류시화 ,수오서재,20200917,시/에세이
12,9791170400608,S000061353411,너무 잘하려고 애쓰지 마라,"14,000","12,600",10%,5%,700,나태주,열림원,20220531,시/에세이
13,9791141600778,S000213513712,당근밭 걷기,"12,000","10,800",10%,5%,600,안희연,문학동네,20240615,시/에세이
14,9788932042701,S000212907555,시는 나를 끌고 당신에게로 간다,"12,000","10,800",10%,5%,600,문학과지성사 편집부,문학과지성사,20240403,시/에세이
15,9788937409394,S000211690708,정신머리,"12,000","10,800",10%,5%,600,박참새,민음사,20231215,시/에세이
16,9788936424466,S000000610336,여름 언덕에서 배운 것,"13,000","11,700",10%,5%,650,안희연,창비,20200724,시/에세이
17,9788932030395,S000000570297,바다는 잘 있습니다,"12,000","10,800",10%,5%,600,이병률,문학과지성사,20170920,시/에세이
18,9788954697132,S000211554830,별의 길,"13,800","12,420",10%,5%,690,양세형,이야기장수,20231204,시/에세이
19,9788932035307,S000000570429,날개 환상통,"12,000","10,800",10%,5%,600,김혜순,문학과지성사,20190331,시/에세이
20,9788954699440,S000212963606,사랑이 죽었는지 가서 보고 오렴,"12,000","10,800",10%,5%,600,박연준,문학동네,20240415,시/에세이
21,9791157284368,S000001752813,풀꽃,"13,000","11,700",10%,5%,650,나태주,지혜,20210405,시/에세이
22,9788954698818,S000209707012,내가 아직 쓰지 않은 것,"3,000","2,700",10%,5%,150,강신애 외,문학동네,20231016,시/에세이
23,9788932034942,S000000570399,우리가 함께 장마를 볼 수도 있겠습니다,"12,000","10,800",10%,5%,600,박준,문학과지성사,20181213,시/에세이
24,9791170402183,S000209746303,이해인의 햇빛 일기,"16,000","14,400",10%,5%,800,이해인,열림원,20231016,시/에세이
25,9788932003979,S000000568107,입 속의 검은 잎,"12,000","10,800",10%,5%,600,기형도,문학과지성사,19910201,시/에세이
26,9791193153093,S000209577656,오래 보고 싶었다,"17,000","15,300",10%,5%,850,나태주,더블북,20231005,시/에세이
27,9788936402945,S000212798421,이건 다만 사랑의 습관,"11,000","9,900",10%,5%,550,안희연 외,창비,20240329,시/에세이
28,9791157956357,S000001761890,하늘과 바람과 별과 시,"13,000","11,700",10%,5%,650,윤동주100년포럼,스타북스,20220216,시/에세이
29,9788925561820,S000000478717,가장 예쁜 생각을 너에게 주고 싶다,"15,000","13,500",10%,5%,750,나태주,알에이치코리아,20170607,시/에세이
30,9788959139309,S000000888070,어쩌면 별들이 너의 슬픔을 가져갈지도 몰라,"15,800","14,220",10%,5%,790,김용택,위즈덤하우스,20221101,시/에세이
1,9791171711451,S000212390791,빨간내복야코 맞춤법 절대 안 틀리는 책 1,"14,000","12,600",10%,5%,700,박종은,위즈덤하우스,20240221,어린이(초등)
2,9791158682798,S000211812702,읽으면서 바로 써먹는 어린이 세계 여행,"13,000","11,700",10%,5%,650,한날,파란정원,20240105,어린이(초등)
3,9791158682842,S000213087019,읽으면서 바로 써먹는 어린이 감정 표현,"13,000","11,700",10%,5%,650,한날,파란정원,20240505,어린이(초등)
4,9788954677158,S000000780847,긴긴밤,"12,500","11,250",10%,5%,620,루리,문학동네,20210203,어린이(초등)
5,9791171252565,S000211737385,웡카,"16,000","14,400",10%,5%,800,시빌 파운더,시공주니어,20240105,어린이(초등)
6,9791168341753,S000212731479,벚꽃 수영장,"16,800","15,120",10%,5%,840,신현경,북스그라운드,20240320,어린이(초등)
7,9791191836219,S000201465565,아홉 살에 시작하는 똑똑한 초등신문,"17,500","15,750",10%,5%,870,신효원,책장속북스,20230505,어린이(초등)
8,9788936448523,S000210779664,고양이 해결사 깜냥 6: 하품이의 가족을 찾아라!,"12,000","10,800",10%,5%,600,홍민정,창비,20231027,어린이(초등)
9,9791172032944,S000212737925,탁주 쪼꼬 탈출 게임 1,"14,500","13,050",10%,5%,720,탁주TV,대원키즈,20240319,어린이(초등)
10,9791192504339,S000212651047,백앤아 5: 수리수리 마녀 약방,"15,000","13,500",10%,5%,750,백앤아,샌드박스스토리키즈,20240306,어린이(초등)
11,9791164067183,S000212934840,이상한 과자 가게 전천당 20,"13,000","11,700",10%,5%,650,히로시마 레이코,길벗스쿨,20240422,어린이(초등)
12,9791186745625,S000211728104,해리포터 마법 주문 대백과,"13,800","12,420",10%,5%,690,머글넷,폴더,20231228,어린이(초등)
13,9791193379158,S000212054216,나에게 들려주는 예쁜 말,"16,800","15,120",10%,5%,840,김종원,상상아이,20240201,어린이(초등)
14,9791168341180,S000203332535,야옹이 수영 교실,"16,800","15,120",10%,5%,840,신현경,북스그라운드,20230730,어린이(초등)
15,9791158682880,S000214299207,어린이 스도쿠: 학교 괴담,"13,000","11,700",10%,5%,650,한날,파란정원,20240920,어린이(초등)
16,9791186494967,S000211736954,네모아저씨의 페이퍼 블레이드 히든카드,"11,500","10,350",10%,5%,570,네모아저씨 이원표,슬로래빗,20240103,어린이(초등)
17,9791169232593,S000212427978,대저택의 집 나가서 개고생,"14,000","12,600",10%,5%,700,집사TV,서울문화사,20240227,어린이(초등)
18,9788949162607,S000213500988,왕구리네 떡집,"13,000","11,700",10%,5%,650,김리리,비룡소,20240612,어린이(초등)
19,9788954674638,S000000780723,5번 레인,"12,500","11,250",10%,5%,620,은소홀,문학동네,20200914,어린이(초등)
20,9791189686987,S000212649641,이상한 무인 편의점,"14,000","12,600",10%,5%,700,서아람,라곰스쿨,20240313,어린이(초등)
21,9788936448608,S000212843933,위풍당당 여우 꼬리 5: 별빛 가득 기적의 무대,"13,000","11,700",10%,5%,650,손원평,창비,20240329,어린이(초등)
22,9791171251230,S000213096902,169층 나무 집,"15,000","13,500",10%,5%,750,앤디 그리피스,시공주니어,20240425,어린이(초등)
23,9788957077627,S000211730105,시간 고양이 4: 물과 불의 열차,"15,000","13,500",10%,5%,750,박미연,이지북,20231227,어린이(초등)
24,9791170626879,S000208490184,산리오캐릭터즈 도감,"14,000","12,600",10%,5%,700,대원키즈 편집부,대원앤북,20230818,어린이(초등)
25,9791168222663,S000212568949,똑 부러지게 내 생각을 전하는 말하기 연습,"14,300","12,870",10%,5%,710,임정민,서사원주니어,20240304,어린이(초등)
26,9791158682446,S000061450245,읽으면서 바로 써먹는 어린이 수수께끼: 공포 특급,"13,000","11,700",10%,5%,650,한날,파란정원,20220725,어린이(초등)
27,9791158682712,S000209212223,읽으면서 바로 써먹는 어린이 세계사 퀴즈 2,"13,000","11,700",10%,5%,650,한날,파란정원,20230925,어린이(초등)
28,9791158681258,S000001770940,읽으면서 바로 써먹는 어린이 속담,"12,000","10,800",10%,5%,600,한날,파란정원,20171030,어린이(초등)
29,9791168415331,S000212664623,흔한남매 이상한 나라의 고전 읽기 5,"14,000","12,600",10%,5%,700,최재훈,미래엔아이세움,20240314,어린이(초등)
30,9791158681746,S000001770974,어린이 수수께끼,"12,000","10,800",10%,5%,600,한날,파란정원,20200525,어린이(초등)
1,9791168418011,S000213034261,흔한남매 16,"14,500","13,050",10%,5%,720,흔한남매,미래엔아이세움,20240425,어린이(초등)
2,9791168418516,S000213724095,흔한남매 이무기 2,"15,800","14,220",10%,5%,790,이종혁,미래엔아이세움,20240710,어린이(초등)
3,9791168414488,S000212322171,흔한남매의 흔한 호기심 11,"14,000","12,600",10%,5%,700,흔한남매,미래엔아이세움,20240216,어린이(초등)
4,9791168417786,S000212222151,슈뻘맨의 숨은 과학 찾기 3,"14,000","12,600",10%,5%,700,슈뻘맨,미래엔아이세움,20240206,어린이(초등)
5,9791192504322,S000212157042,빨간내복야코 2,"15,000","13,500",10%,5%,750,빨간내복야코,샌드박스스토리,20240124,어린이(초등)
6,9791171249466,S000211872551,타키 포오 코믹 어드벤처 4,"14,500","13,050",10%,5%,720,캐릭온TV,대원키즈,20240110,어린이(초등)
7,9788934938224,S000211780014,흔한남매 과학 탐험대 0: 과학의 기초,"14,800","13,320",10%,5%,740,흔한남매,주니어김영사,20231228,어린이(초등)
8,9791168417984,S000212863478,에그박사 12,"14,500","13,050",10%,5%,720,에그박사,미래엔아이세움,20240322,어린이(초등)
9,9791168418905,S000214080733,흔한남매 흔한 게임 1,"15,800","14,220",10%,5%,790,흔한남매,미래엔아이세움,20240829,어린이(초등)
10,9791171173457,S000212054056,옐언니 1,"15,800","14,220",10%,5%,790,옐언니,아울북,20240124,어린이(초등)
11,9791171712267,S000213609893,놓지 마 과학! 19: 라면 먼저? 수프 먼저?,"14,000","12,600",10%,5%,700,신태훈 외,위즈덤하우스,20240626,어린이(초등)
12,9791172036669,S000212798263,타키 포오 얼렁뚱땅 상식스쿨 3,"14,000","12,600",10%,5%,700,캐릭온TV,대원키즈,20240328,어린이(초등)
13,9791130650135,S000212057609,Who? Special 킬리안 음바페,"15,000","13,500",10%,5%,750,김현수,다산어린이,20240130,어린이(초등)
14,9791168417656,S000211902247,흔한남매 수수께끼 어드벤처 4,"14,000","12,600",10%,5%,700,노지영,미래엔아이세움,20240109,어린이(초등)
15,9791193031452,S000212567620,설민석의 한국사 대모험 28,"13,000","11,700",10%,5%,650,설민석 외,단꿈아이,20240226,어린이(초등)
16,9791168417823,S000212658222,처음 읽는 그리스 로마 신화 11: 파리스의 선택,"13,500","12,150",10%,5%,670,최설희,미래엔아이세움,20240308,어린이(초등)
17,9791171174713,S000212736572,마법천자문 62: 앞으로를 서로 다짐하다! 약속,"15,800","14,220",10%,5%,790,스튜디오 훈훈,아울북,20240320,어린이(초등)
18,9791192488882,S000214016090,김켈리의 신비마트 1,"16,000","14,400",10%,5%,800,김켈리,베가북스,20240823,어린이(초등)
19,9791130692609,S000200075894,who? special 손흥민,"14,000","12,600",10%,5%,700,강진희,다산어린이,20221026,어린이(초등)
20,9791171712465,S000213920365,소맥거핀의 인체 친구들 1: 몸속 기관들의 대혼란,"14,800","13,320",10%,5%,740,소맥거핀,위즈덤하우스,20240731,어린이(초등)
21,9791169238618,S000211752712,뚜식이 4,"12,000","10,800",10%,5%,600,뚜식이,서울문화사,20231228,어린이(초등)
22,9791130660530,S000213566855,who? special 이강인,"15,000","13,500",10%,5%,750,이혜원,다산어린이,20240628,어린이(초등)
23,9791171712441,S000213920360,소맥거핀 일상 만화 1,"14,000","12,600",10%,5%,700,소맥거핀,위즈덤하우스,20240731,어린이(초등)
24,9791141144685,S000214106784,멜로우TV 1: 멜랑뚱땅 타워 탈출기,"16,800","15,120",10%,5%,840,멜로우TV 외,학산문화사,20240825,어린이(초등)
25,9791172456597,S000213660543,타키 포오 탐정 사무소 1: 프랑스 파리에 나타난 괴도 물음표,"14,500","13,050",10%,5%,720,캐릭온TV,대원키즈,20240627,어린이(초등)
26,9791130650937,S000212807706,별의 커비 푸푸푸 히어로 3: 푸푸푸랜드 최대의 사건!,"11,000","9,900",10%,5%,550,아오키 케이 외,다산어린이,20240329,어린이(초등)
27,9791168416864,S000211683917,환생학교 요괴반 2,"14,500","13,050",10%,5%,720,웃소,미래엔아이세움,20231221,어린이(초등)
28,9791169238113,S000208597635,여기는 루퐁이네: 귀염뽀짝 탐구 생활,"14,000","12,600",10%,5%,700,루퐁이,서울문화사,20230828,어린이(초등)
29,9791171722778,S000212232817,타키 포오의 이세계 여행사 5,"14,500","13,050",10%,5%,720,캐릭온TV,대원키즈,20240206,어린이(초등)
30,9791171174164,S000212575962,Go Go 카카오프렌즈 31: 네팔,"16,800","15,120",10%,5%,840,김미영,아울북,20240228,어린이(초등)
1,9788901276533,S000211352514,나는 메트로폴리탄 미술관의 경비원입니다(20만 부 기념 양장 에디션),"17,500","15,750",10%,5%,870,패트릭 브링리,웅진지식하우스,20231124,시/에세이
2,9788930041683,S000213451032,허송세월,"18,000","16,200",10%,5%,900,김훈,나남,20240620,시/에세이
3,9791197647666,S000200329012,기분이 태도가 되지 말자 (20만 부 기념 개정판),"17,000","15,300",10%,5%,850,김수현(훈글),하이스트,20221125,시/에세이
4,9791189352745,S000211654427,내가 한 말을 내가 오해하지 않기로 함,"19,800","17,820",10%,5%,990,문상훈,위너스북,20240105,시/에세이
5,9791188469994,S000001914848,당신은 결국 무엇이든 해내는 사람(특별 리커버 에디션),"17,000","15,300",10%,5%,850,김상현,필름(Feelm),20220420,시/에세이
6,9788976046529,S000212302920,삶을 견디는 기쁨(리커버:K),"16,800","15,120",10%,5%,840,헤르만 헤세,문예춘추사,20240228,시/에세이
7,9788901280684,S000212671852,찌그러져도 동그라미입니다,"17,800","16,020",10%,5%,890,김창완,웅진지식하우스,20240328,시/에세이
8,9791130648385,S000211346066,인생은 순간이다,"18,000","16,200",10%,5%,900,김성근,다산북스,20231115,시/에세이
9,9788956605593,S000000828225,불안(리커버:K),"18,000","16,200",10%,5%,900,알랭 드 보통,은행나무,20120104,시/에세이
10,9791193506394,S000212755870,"꽃길이 따로 있나, 내 삶이 꽃인 것을","16,800","15,120",10%,5%,840,오평선,포레스트북스,20240322,시/에세이
11,9791171174508,S000212704326,고층 입원실의 갱스터 할머니,"18,800","16,920",10%,5%,940,양유진,21세기북스,20240320,시/에세이
12,9791190382502,S000001939534,모든 것은 기본에서 시작한다(교보문고 단독 양장본),"16,000","14,400",10%,5%,800,손웅정,수오서재,20211015,시/에세이
13,9788933872352,S000211920054,사랑을 무게로 안 느끼게,"18,000","16,200",10%,5%,900,박완서,세계사,20240122,시/에세이
