순위,상품코드,판매상품ID,상품명,정가,판매가,할인율,적립율,적립예정포인트,인물,출판사,발행일자,분야
14,9791162145043,S000213913377,행복할 거야 이래도 되나 싶을 정도로,"18,000","16,200",10%,5%,900,일홍,부크럼,20240729,시/에세이
15,9788946422728,S000213094242,진짜 나를 찾아라,"18,000","16,200",10%,5%,900,법정,샘터(샘터사),20240430,시/에세이
16,9791171251179,S000212426406,나는 행복한 푸바오 할부지입니다,"18,000","16,200",10%,5%,900,강철원,시공사,20240225,시/에세이
17,9788970128337,S000001068777,달리기를 말할 때 내가 하고 싶은 이야기,"14,500","13,050",10%,5%,720,무라카미 하루키,문학사상,20161215,시/에세이
18,9788936811549,S000000616949,죽음의 수용소에서,"9,800","8,820",10%,5%,490,빅터 프랭클,청아출판사,20200530,시/에세이
19,9791193238172,S000211603439,내가 생각한 인생이 아니야,"18,000","16,200",10%,5%,900,류시화,수오서재,20231221,시/에세이
20,9791171253128,S000211929770,"푸바오, 언제나 사랑해","23,000","20,700",10%,5%,"1,150",에버랜드 동물원,시공주니어,20240115,시/에세이
21,9791169851053,S000214453032,어른의 행복은 조용하다,"17,800","16,020",10%,5%,890,태수,페이지2북스,20241104,시/에세이
22,9791192559742,S000203354065,좋은 일이 오려고 그러나 보다(10만부 기념 행운 에디션),"16,800","15,120",10%,5%,840,박여름,히읏,20230726,시/에세이
23,9791191114591,S000212972861,여행의 이유,"16,800","15,120",10%,5%,840,김영하,복복서가,20240417,시/에세이
24,9791193128640,S000211350160,사랑에 관한 거의 모든 기술,"16,800","15,120",10%,5%,840,김달,빅피시,20231207,시/에세이
25,9791198530394,S000212853500,내가 천 개의 인생에서 배운 것들,"18,000","16,200",10%,5%,900,김도윤,북로망스,20240417,시/에세이
26,9791171711581,S000212426112,파타(리커버:K),"22,000","19,800",10%,5%,"1,100",문가영,위즈덤하우스,20240306,시/에세이
27,9791198530301,S000211236187,하는 일마다 잘되리라,"18,000","16,200",10%,5%,900,전승환,북로망스,20231113,시/에세이
28,9791193262146,S000213175125,치즈덕이라서 좋아!(겨울에디션),"19,800","17,820",10%,5%,990,나봄,필름(Feelm),20240508,시/에세이
29,9791162143605,S000001807614,잘했고 잘하고 있고 잘 될 것이다(50만 부 기념),"18,000","16,200",10%,5%,900,정영욱,부크럼,20221028,시/에세이
30,9791193128909,S000212390835,때로는 간절함조차 아플 때가 있었다,"16,800","15,120",10%,5%,840,강지영,빅피시,20240307,시/에세이
1,9791192767116,S000212058462,디스 이즈 도쿄(2024~2025),"19,800","17,820",10%,5%,990,박설희 외,테라출판사(TERRA),20240201,여행
2,9791190073349,S000211402896,에이든 국내여행 가이드북(2024-2025),"26,500","23,850",10%,5%,"1,320",이정기 외,타블라라사,20231206,여행
3,9791192767123,S000212158254,디스 이즈 오사카(This is Osaka)(2024~2025),"19,800","17,820",10%,5%,990,호밀씨,테라출판사(TERRA),20240205,여행
4,9791193080252,S000212414885,리얼 도쿄(2024~2025),"21,000","18,900",10%,5%,"1,050",양미석,한빛라이프,20240226,여행
5,9791192767154,S000212674673,디스 이즈 이탈리아(2024~2025),"21,000","18,900",10%,5%,"1,050",전혜진 외,테라출판사(TERRA),20240315,여행
6,9791193080177,S000211779588,리얼 오사카(2024~2025),"18,800","16,920",10%,5%,940,황성민 외,한빛라이프,20240102,여행
7,9791193080382,S000213898074,리얼 후쿠오카(2024~2025),"17,000","15,300",10%,5%,850,원경혜,한빛라이프,20240729,여행
8,9791192767192,S000213221861,디스 이즈 스페인(This is Spain)(2024~2025),"21,000","18,900",10%,5%,"1,050",전혜진,테라출판사(TERRA),20240510,여행
9,9791192767178,S000212933433,디스 이즈 싱가포르(2024~2025),"19,800","17,820",10%,5%,990,이광훈,테라출판사(TERRA),20240410,여행
10,9791192767208,S000213284543,디스 이즈 파리(2024~2025),"20,000","18,000",10%,5%,"1,000",김민준 외,테라출판사(TERRA),20240517,여행
11,9791192767185,S000213078759,디스 이즈 홋카이도(This Is Hokkaido)(2024~2025),"19,800","17,820",10%,5%,990,권예나 외,테라출판사(TERRA),20240426,여행
12,9791191994278,S000212934714,마츠다 리스트,"22,000","19,800",10%,5%,"1,100",마츠다 아키히로,용감한 까치,20240415,여행
13,9788927880240,S000212218880,프렌즈 후쿠오카(2024~2025),"17,000","15,300",10%,5%,850,정꽃나래 외,중앙북스,20240212,여행
14,9791197880469,S000213627383,우리들의 발리 여행(2024~2025),"19,800","17,820",10%,5%,990,임현지,노트앤노트,20240710,여행
15,9791192767161,S000212778579,디스 이즈 타이완(2024~2025),"21,000","18,900",10%,5%,"1,050",신서희,테라출판사(TERRA),20240402,여행
16,9788927880059,S000210805114,프렌즈 스페인ㆍ포르투갈(2024~2025),"20,000","18,000",10%,5%,"1,000",박현숙,중앙북스,20231110,여행
17,9788927880653,S000214607507,프렌즈 뉴욕(2025~2026),"22,000","19,800",10%,5%,"1,100",이주은,중앙북스,20241111,여행
18,9791192767147,S000212674672,디스 이즈 스위스(2024~2025),"21,000","18,900",10%,5%,"1,050",심상은,테라출판사(TERRA),20240315,여행
19,9791198269461,S000211728623,팔로우 호주(2024-2025),"21,500","19,350",10%,5%,"1,070",제이민,트래블라이크,20231226,여행
20,9791193080184,S000212167441,리얼 오키나와(2024~2025),"18,000","16,200",10%,5%,900,전명윤,한빛라이프,20240130,여행
21,9791192767130,S000212302670,디스 이즈 미국 서부(2024~2025),"23,000","20,700",10%,5%,"1,150",제이민 외,테라출판사(TERRA),20240215,여행
22,9791193080290,S000212777564,리얼 호주(2024~2025),"22,000","19,800",10%,5%,"1,100",박선영,한빛라이프,20240328,여행
23,9791140709144,S000212997554,무작정 따라하기 도쿄(2024~2025),"19,800","17,820",10%,5%,990,정숙영,길벗,20240419,여행
24,9791192512693,S000212601672,일본 현지 간식 대백과,"18,000","16,200",10%,5%,900,일본 추억의 대백과 시리즈 편집부,클,20240320,여행
25,9788927813217,S000213747684,프렌즈 미국 동부(2024~2025),"23,000","20,700",10%,5%,"1,150",이주은 외,중앙북스,20240722,여행
26,9791193080269,S000212736368,리얼 타이베이(2024~2025),"19,800","17,820",10%,5%,990,김홍래,한빛라이프,20240322,여행
27,9791193080160,S000211775417,리얼 포르투갈(2024~2025),"19,000","17,100",10%,5%,950,우지경,한빛라이프,20240102,여행
28,9788927880370,S000213262356,프렌즈 미국 서부(2024~2025),"23,000","20,700",10%,5%,"1,150",이주은 외,중앙북스,20240503,여행
29,9791193080337,S000213663568,리얼 홍콩(2024~2025),"19,000","17,100",10%,5%,950,임요희 외,한빛라이프,20240627,여행
30,9791193080375,S000213845328,리얼 방콕(2024~2025),"19,000","17,100",10%,5%,950,배나영,한빛라이프,20240723,여행
1,9788934942467,S000201932024,총 균 쇠,"29,800","26,820",10%,5%,"1,490",재레드 다이아몬드,김영사,20230511,역사/문화
2,9791198243430,S000202678286,최소한의 한국사,"18,000","16,200",10%,5%,900,최태성,프런트페이지,20230621,역사/문화
3,9791193401217,S000213835377,"다시, 역사의 쓸모","18,000","16,200",10%,5%,900,최태성,프런트페이지,20240729,역사/문화
4,9791193128428,S000209045024,요즘 어른을 위한 최소한의 세계사,"18,800","16,920",10%,5%,940,임소미,빅피시,20230922,역사/문화
5,9791192519135,S000203096766,이주하는 인류,"19,000","17,100",10%,5%,950,샘 밀러,미래의창,20230720,역사/문화
6,9791164052547,S000213421258,세계를 움직인 열 가지 프레임,"20,000","18,000",10%,5%,"1,000",수바드라 다스,북하우스,20240607,역사/문화
7,9791167741370,S000212228209,"컬처, 문화로 쓴 세계사","22,000","19,800",10%,5%,"1,100",마틴 푸크너,어크로스,20240213,역사/문화
8,9791198593276,S000212721330,요즘 역사: 근대,"18,000","16,200",10%,5%,900,황현필,역바연,20240326,역사/문화
9,9791191438406,S000001951342,거꾸로 읽는 세계사,"17,500","15,750",10%,5%,870,유시민,돌베개,20211029,역사/문화
10,9791193506264,S000211753063,부의 세계사,"35,000","31,500",10%,5%,"1,750",윌리엄 번스타인,포레스트북스,20240115,역사/문화
11,9791130649252,S000211596245,효기심의 권력으로 읽는 세계사: 한중일 편,"22,000","19,800",10%,5%,"1,100",효기심,다산초당,20231205,역사/문화
12,9788936482756,S000000613008,박태균의 이슈 한국사,"15,000","13,500",10%,5%,750,박태균,창비,20150625,역사/문화
13,9791193401200,S000213835380,역사의 쓸모,"18,000","16,200",10%,5%,900,최태성,프런트페이지,20240729,역사/문화
14,9791170611080,S000212969552,벌거벗은 세계사: 권력자편,"23,000","20,700",10%,5%,"1,150",tvn<벌거벗은세계사>제작팀 외,교보문고,20240411,역사/문화
15,9791169850926,S000213859337,한국사는 없다,"22,000","19,800",10%,5%,"1,100",유성운,페이지2북스,20240805,역사/문화
16,9791170435488,S000213674028,역사를 보다,"23,000","20,700",10%,5%,"1,150",박현도 외,믹스커피,20240710,역사/문화
17,9791170610953,S000212432053,과학이 바꾼 전쟁의 역사,"16,800","15,120",10%,5%,840,박영욱,교보문고,20240228,역사/문화
18,9791193401095,S000212713745,벌거벗은 한국사: 조선편,"18,800","16,920",10%,5%,940,tvN STORY 〈벌거벗은 한국사〉 제작팀,프런트페이지,20240313,역사/문화
19,9791192836485,S000211507482,1945년 해방 직후사,"27,000","24,300",10%,5%,"1,350",정병준,돌베개,20231124,역사/문화
20,9791170871088,S000212757162,박시백의 고려사 5: 개혁의 실패와 망국으로의 길,"15,500","13,950",10%,5%,770,박시백,휴머니스트,20240325,역사/문화
21,9791159098161,S000061532612,벌거벗은 세계사: 전쟁편,"23,000","20,700",10%,5%,"1,150",tvn<벌거벗은세계사>제작팀,교보문고,20220727,역사/문화
22,9791193238196,S000211923454,뭉우리돌의 들녘,"22,000","19,800",10%,5%,"1,100",김동우,수오서재,20240119,역사/문화
23,9788936479381,S000202631732,아는 만큼 보인다,"22,000","19,800",10%,5%,"1,100",유홍준,창비,20230609,역사/문화
24,9791170610038,S000201745427,벌거벗은 세계사: 경제편,"23,000","20,700",10%,5%,"1,150",tvn<벌거벗은세계사>제작팀 외,교보문고,20230428,역사/문화
25,9791193128992,S000213585426,요즘 어른을 위한 최소한의 한국사,"18,800","16,920",10%,5%,940,임소미,빅피시,20240620,역사/문화
26,9791193128787,S000212675690,요즘 어른을 위한 최소한의 전쟁사,"18,800","16,920",10%,5%,940,김봉중,빅피시,20240320,역사/문화
27,9791193401057,S000211548402,벌거벗은 한국사: 영웅편,"18,800","16,920",10%,5%,940,tvN STORY 〈벌거벗은 한국사〉 제작팀,프런트페이지,20231204,역사/문화
28,9791190626279,S000212603249,인류의 세계사,"19,800","17,820",10%,5%,990,허버트 조지 웰스,이화북스,20240304,역사/문화
29,9791159095887,S000001775724,벌거벗은 세계사: 사건편,"23,000","20,700",10%,5%,"1,150",tvn<벌거벗은세계사>제작팀,교보문고,20220125,역사/문화
30,9791189328870,S000214176676,사라진 근대사 100장면 1: 몰락의 시대,"19,800","17,820",10%,5%,990,박종인,와이즈맵,20240915,역사/문화
1,9791168030817,S000213379570,선재 업고 튀어 대본집 세트,"50,000","45,000",10%,5%,"2,500",이시은,북로그컴퍼니,20240722,예술/대중문화
2,9791198340924,S000211563502,에디토리얼 씽킹,"20,000","18,000",10%,5%,"1,000",최혜진,터틀넥프레스,20231222,예술/대중문화
3,9791197831744,S000202934939,창조적 행위: 존재의 방식,"19,800","17,820",10%,5%,990,릭 루빈,코쿤북스,20230710,예술/대중문화
4,9788968331862,S000001056702,방구석 미술관,"16,800","15,120",10%,5%,840,조원재,블랙피쉬,20211221,예술/대중문화
5,9788956749327,S000212015930,인물 쉽게 그리는 방법,"20,000","18,000",10%,5%,"1,000",카와이 센세,정보문화사,20240130,예술/대중문화
6,9788947549417,S000212656507,"명화의 탄생, 그때 그 사람","21,000","18,900",10%,5%,"1,050",성수영,한경arte,20240307,예술/대중문화
7,9791190808781,S000213096551,바오패밀리 컬러링북,"21,000","18,900",10%,5%,"1,050",Kami25,라이카미(부즈펌),20240430,예술/대중문화
8,9788931471274,S000211692636,사막여우 소금이의 신비한 여행 컬러링북,"16,800","15,120",10%,5%,840,소금이,영진닷컴,20240105,예술/대중문화
9,9791157685271,S000061584728,자연스러운 인체 드로잉,"23,500","21,150",10%,5%,"1,170",소은 박경선,동양북스,20220812,예술/대중문화
10,9788931467635,S000200484381,사막여우 소금이의 따스한 사계절 컬러링북,"16,000","14,400",10%,5%,800,소금이(박은비),영진닷컴,20230105,예술/대중문화
11,9791193217085,S000211395936,그래서 우리는 음악을 듣는다,"20,000","18,000",10%,5%,"1,000",히사이시 조 외,현익출판,20231130,예술/대중문화
12,9788931588507,S000000562181,김락희의 인체 드로잉,"35,000","31,500",10%,5%,"1,750",김락희,성안당,20191126,예술/대중문화
13,9788979293807,S000208357738,미니 캐릭터 그리는 법,"24,000","21,600",10%,5%,"1,200",유메노우치 치하루,잉크잼,20230801,예술/대중문화
14,9791130653082,S000213447997,컬러의 세계,"19,800","17,820",10%,5%,990,찰스 브라메스코,오브제,20240529,예술/대중문화
15,9791191731279,S000061354027,그림 그리기가 이토록 쉬울 줄이야,"18,000","16,200",10%,5%,900,이기주,스몰빅라이프,20220718,예술/대중문화
16,9788930104272,S000000540412,다른 방식으로 보기(Ways of Seeing),"15,000","14,250",5%,1%,150,존 버거,열화당,20190601,예술/대중문화
17,9788972971252,S000212864530,픽사 스토리텔링,"17,000","15,300",10%,5%,850,딘 모브쇼비츠,동녘,20240410,예술/대중문화
18,9791197828508,S000061404353,서양미술사,"53,000","47,700",10%,1%,530,E. H. 곰브리치,예경,20170530,예술/대중문화
19,9791197195662,S000001984796,사계절 컬러링북,"16,000","14,400",10%,5%,800,초록담쟁이,도트북,20210825,예술/대중문화
20,9791169250719,S000061585531,춘식이는 고양이 컬러링북,"14,000","12,600",10%,5%,700,미호 편집부,미호,20220801,예술/대중문화
21,9788970593029,S000001078403,디자인의 디자인,"15,000","13,500",10%,5%,750,하라 켄야,안그라픽스,20070227,예술/대중문화
22,9791196702656,S000001979529,손그림 메이커,"25,000","22,500",10%,5%,"1,250",폼피츠 외,네오아카데미,20200508,예술/대중문화
23,9788979293975,S000212166405,서사가 전해지는 그림 연출법,"24,000","21,600",10%,5%,"1,200",가토 오스왈도,잉크잼,20240201,예술/대중문화
24,9791190266055,S000211737950,루브르에서 쇼팽을 듣다,"22,000","19,800",10%,5%,"1,100",안인모,지식서재,20240108,예술/대중문화
25,9791191937336,S000210530663,사계절을 그리다,"16,500","14,850",10%,5%,820,조정은,이덴슬리벨,20231020,예술/대중문화
26,9788968332845,S000001056753,방구석 미술관 2: 한국,"18,500","16,650",10%,5%,920,조원재,블랙피쉬,20211221,예술/대중문화
27,9791163988199,S000001824517,포인트 캐릭터 드로잉 세트,"28,000","25,200",10%,5%,"1,400",타코,레진엔터테인먼트,20210930,예술/대중문화
28,9791192097770,S000212807112,이야기 미술관,"20,000","18,000",10%,5%,"1,000",이창용,웨일북(whalebooks),20240405,예술/대중문화
29,9788979293555,S000061403886,카콜의 어반 스케치 기초,"22,000","19,800",10%,5%,"1,100",카콜(임세환),EJONG,20220707,예술/대중문화
30,9788932474755,S000061448959,헤어질 결심 각본,"15,000","13,500",10%,5%,750,정서경 외,을유문화사,20220805,예술/대중문화
1,9791130646381,S000211513068,이처럼 사소한 것들,"13,800","12,420",10%,5%,690,클레어 키건,다산책방,20231127,소설
2,9791170611561,S000213800371,당신이 누군가를 죽였다,"19,800","17,820",10%,5%,990,히가시노 게이고,북다,20240723,소설
3,9788952776372,S000000733954,리틀 라이프 1,"14,800","13,320",10%,5%,740,한야 야나기하라,시공사,20160616,소설
4,9788954442695,S000000776062,삼체 1: 삼체문제,"17,000","15,300",10%,5%,850,류츠신,자음과모음,20220215,소설
5,9788937461033,S000000620240,인간 실격,"9,000","8,100",10%,5%,450,다자이 오사무,민음사,20120410,소설
6,9788937460449,S000000620181,데미안,"8,000","7,200",10%,5%,400,헤르만 헤세,민음사,20090120,소설
7,9791130698199,S000201621680,맡겨진 소녀,"13,000","11,700",10%,5%,650,클레어 키건,다산책방,20230421,소설
8,9788937460586,S000000620195,싯다르타,"8,000","7,200",10%,5%,400,헤르만 헤세,민음사,20020120,소설
9,9791130649672,S000211833232,흐르는 강물처럼,"17,000","15,300",10%,5%,850,셸리 리드,다산책방,20240108,소설
10,9791191043754,S000061353833,세상의 마지막 기차역(리커버 에디션),"14,000","12,600",10%,5%,700,무라세 다케시,모모,20220509,소설
11,9788937434488,S000000619590,노르웨이의 숲,"17,000","15,300",10%,5%,850,무라카미 하루키,민음사,20170807,소설
12,9791192579504,S000201370169,바다가 들리는 편의점,"16,000","14,400",10%,5%,800,마치다 소노코,모모,20230324,소설
13,9788954699075,S000208719388,도시와 그 불확실한 벽,"19,500","17,550",10%,5%,970,무라카미 하루키,문학동네,20230906,소설
14,9788937443848,S000000619973,이방인,"10,000","9,000",10%,5%,500,알베르 카뮈,민음사,20190902,소설
15,9791130642574,S000202529809,작은 땅의 야수들(리커버 무선판),"18,000","16,200",10%,5%,900,김주혜,다산책방,20230619,소설
16,9788937462146,S000000620351,면도날,"13,000","11,700",10%,5%,650,서머싯 몸,민음사,20090630,소설
17,9791168340510,S000061450857,파친코 1,"15,800","14,220",10%,5%,790,이민진,인플루엔셜,20220805,소설
18,9791193262184,S000213540050,아이가 없는 집,"18,000","16,200",10%,5%,900,알렉스 안도릴,필름(Feelm),20240612,소설
19,9788937437564,S000000619722,참을 수 없는 존재의 가벼움,"17,000","15,300",10%,5%,850,밀란 쿤데라,민음사,20180620,소설
20,9791193358245,S000211548424,말하고 싶은 비밀,"16,800","15,120",10%,5%,840,사쿠라 이이요,모모,20231208,소설
21,9788986836837,S000200205332,왜 나는 너를 사랑하는가(70만 부 기념 리커버),"14,000","12,600",10%,5%,700,알랭 드 보통,청미래,20221110,소설
22,9791191043297,S000001947482,"오늘 밤, 세계에서 이 사랑이 사라진다 해도","14,000","12,600",10%,5%,700,이치조 미사키,모모,20210628,소설
23,9788954691673,S000201077978,트러스트,"17,000","15,300",10%,5%,850,에르난 디아스,문학동네,20230224,소설
24,9788937461798,S000000620316,브람스를 좋아하세요,"8,500","7,650",10%,5%,420,프랑수아즈 사강,민음사,20080502,소설
25,9788925588735,S000000479333,프로젝트 헤일메리,"22,000","19,800",10%,5%,"1,100",앤디 위어,알에이치코리아,20210504,소설
26,9788937460777,S000000620214,1984,"11,000","9,900",10%,5%,550,조지 오웰,민음사,20070330,소설
27,9788990982704,S000001461135,용의자 X의 헌신,"18,800","16,920",10%,5%,940,히가시노 게이고,재인,20170830,소설
28,9788937460050,S000000620142,동물농장,"8,000","7,200",10%,5%,400,조지 오웰,민음사,20090107,소설
29,9791158887544,S000001772370,듄 1(DUNE),"30,000","27,000",10%,5%,"1,500",프랭크 허버트,황금가지,20210121,소설
30,9788925575360,S000212576310,블랙 쇼맨과 운명의 바퀴,"19,800","17,820",10%,5%,990,히가시노 게이고,알에이치코리아,20240302,소설
1,9788901281797,S000212997383,빨모쌤의 라이브 영어회화,"22,000","19,800",10%,5%,"1,100",신용하,웅진지식하우스,20240729,외국어
2,9788965424215,S000001020289,해커스 일본어 첫걸음: 기초20일 독학 완성!,"13,900","12,510",10%,5%,690,해커스 일본어연구소,해커스어학연구소,20240507,외국어
3,9791166835599,S000201551325,영어필사 100일의 기적,"18,000","16,200",10%,5%,900,퍼포먼스 코치 리아,넥서스,20230425,외국어
4,9791192389172,S000202970263,김재우의 영어회화 100,"22,000","19,800",10%,5%,"1,100",김재우,상상스퀘어,20230705,외국어
5,9788940293980,S000212686783,착! 붙는 일본어 독학 첫걸음,"16,800","15,120",10%,5%,840,일본어 공부기술연구소,시사일본어사,20240325,외국어
6,9791165219956,S000061550137,일본어 무작정 따라하기(완전판),"26,000","23,400",10%,5%,"1,300",후지이 아사리,길벗이지톡,20220805,외국어
7,9791137910539,S000202406853,10일 만에 끝내는 해커스 OPIc 오픽 Advanced 공략,"25,000","22,500",10%,5%,"1,250",해커스 오픽연구소,해커스,20231023,외국어
8,9788965422778,S000001020218,여행영어 10분의 기적,"9,800","8,820",10%,5%,490,해커스어학연구소,해커스어학연구소,20230313,외국어
9,9791198002907,S000200295066,키위엔 영어회화 하루 5분의 기적,"19,500","17,550",10%,5%,970,박강준,키위엔,20221205,외국어
10,9788965422907,S000001020226,해커스 여행 일본어 10분의 기적,"9,800","8,820",10%,5%,490,해커스 일본어연구소,해커스어학연구소,20240415,외국어
11,9791140702503,S000200548490,영어회화 핵심패턴 233,"18,000","16,200",10%,5%,900,백선엽,길벗이지톡,20230115,외국어
12,9791166836626,S000211352609,성공하는 리더들의 영어 필사 100일의 기적,"17,000","15,300",10%,5%,850,퍼포먼스 코치 제이 외,넥서스,20231125,외국어
13,9791161507965,S000211625587,기적의 말하기 영단어 1000,"9,000","8,100",10%,5%,450,이시원,시원스쿨닷컴,20231215,외국어
14,9791171010875,S000213799586,영어로 문장 만들기 훈련 1차 임계점,"22,000","19,800",10%,5%,"1,100",유은하,사람in,20240715,외국어
15,9791140702978,S000200774609,일본어 문법 무작정 따라하기,"26,000","23,400",10%,5%,"1,300",후지이 아사리,길벗이지톡,20230214,외국어
16,9791137910522,S000208578134,10일 만에 끝내는 해커스 OPIc 오픽 START: Intermediate 공략,"25,000","22,500",10%,5%,"1,250",해커스 오픽연구소,해커스,20240902,외국어
17,9791166833045,S000200415813,나혼자 끝내는 독학 일본어 첫걸음,"15,000","13,500",10%,5%,750,넥서스콘텐츠개발팀,넥서스JAPANESE,20230103,외국어
